  OpenACC_LD1.cpp
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(8,9): warning C4068: unknown pragma 'acc'
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(22,13): warning C4068: unknown pragma 'acc'
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(23,13): warning C4068: unknown pragma 'acc'
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(42,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(42,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(42,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(42,59): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(42,52): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(42,45): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(42,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(49,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(49,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(49,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(49,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(49,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(49,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(49,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(56,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(56,64): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(56,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(56,54): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(56,47): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(56,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(56,33): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\maris\source\repos\OpenACC_LD1\OpenACC_LD1\OpenACC_LD1.cpp(63,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
